height_m,bin_index,r_wet_m,number_concentration_m3
0.0,0,1.5119043185244413e-07,16.679126993796753
0.0,1,1.5626219360999479e-07,20.06563307951544
0.0,2,1.614914175363209e-07,24.094702742465717
0.0,3,1.668828214530339e-07,28.87881936791157
0.0,4,1.724412674322909e-07,34.54828162714992
0.0,5,1.781717662245599e-07,41.25367315332543
0.0,6,1.8407948181725502e-07,49.16861227979609
0.0,7,1.9016973612837497e-07,58.4928031011691
0.0,8,1.9644801383941196e-07,69.45540896161576
0.0,9,2.0291996737192553e-07,82.3187689456156
0.0,10,2.095914220123044e-07,97.38247698022327
0.0,11,2.164683811893845e-07,114.98784169006123
0.0,12,2.2355703190972157e-07,135.52274310881404
0.0,13,2.3086375035547502e-07,159.4268996751142
0.0,14,2.3839510764997688e-07,187.19755555837312
0.0,15,2.461578757962605e-07,219.39559420384418
0.0,16,2.5415903379392e-07,256.65207899393926
0.0,17,2.6240577393988385e-07,299.6752160360706
0.0,18,2.709055083188154e-07,349.2577272576547
0.0,19,2.796658754890447e-07,406.28461417665704
0.0,20,2.8869474737009674e-07,471.74128389548036
0.0,21,2.980002363380658e-07,546.7219990277097
0.0,22,3.0759070253527704e-07,632.438602418708
0.0,23,3.174747614008465e-07,730.2294556951973
0.0,24,3.2766129142899686e-07,841.5685179280372
0.0,25,3.3815944216209716e-07,968.0744771022696
0.0,26,3.4897864242572367e-07,1111.519832769747
0.0,27,3.6012860881315334e-07,1273.8398133572664
0.0,28,3.7161935442696297e-07,1457.1409962976497
0.0,29,3.8346119788565005e-07,1663.7094836551025
0.0,30,3.956647726034107e-07,1896.018470480883
0.0,31,4.0824103635143e-07,2156.7350280452415
0.0,32,4.212012811093583e-07,2448.725909670787
0.0,33,4.345571432158141e-07,2775.062173490214
0.0,34,4.48320613827105e-07,3139.0224044543775
0.0,35,4.6250404969357873e-07,3544.0943077333377
0.0,36,4.771201842633353e-07,3993.974437708958
0.0,37,4.921821391232727e-07,4492.565821503859
0.0,38,5.07703435787809e-07,5043.973233861198
0.0,39,5.236980078458819e-07,5652.495881648783
0.0,40,5.401802134771555e-07,6322.61726171737
0.0,41,5.571648483487071e-07,7058.991965722979
0.0,42,5.746671589038074e-07,7866.429220186221
0.0,43,5.927028560547445e-07,8749.872969831073
0.0,44,6.112881292920006e-07,9714.37833738309
0.0,45,6.304396612224822e-07,10765.084323692801
0.0,46,6.501746425498873e-07,11907.182648390086
0.0,47,6.70510787510657e-07,13145.882673246007
0.0,48,6.914663497793982e-07,14486.372397933623
0.0,49,7.130601388580767e-07,15933.77557067611
0.0,50,7.353115369637216e-07,17493.10501400317
0.0,51,7.582405164297873e-07,19169.21232799261
0.0,52,7.818676576368367e-07,20966.734199324863
0.0,53,8.06214167488661e-07,22890.035613437518
0.0,54,8.31301898450396e-07,24943.15033812303
0.0,55,8.571533681657814e-07,27129.7191190338
0.0,56,8.837917796711731e-07,29452.926099550485
0.0,57,9.112410422244417e-07,31915.434048095813
0.0,58,9.395257927674969e-07,34519.31904384919
0.0,59,9.686714180417024e-07,37266.005335523485
0.0,60,9.987040773760078e-07,40156.20114591749
0.0,61,1.029650726168341e-06,43189.83624586938
0.0,62,1.0615391400812697e-06,46366.00216356455
0.0,63,1.0943979399736655e-06,49682.89592737654
0.0,64,1.1282566175908442e-06,53137.76826131418
0.0,65,1.1631455620361116e-06,56726.8771603743
0.0,66,1.1990960870475814e-06,60445.44776763634
0.0,67,1.2361404591047587e-06,64287.639454848344
0.0,68,1.2743119263899927e-06,68246.52097289203
0.0,69,1.313644748631044e-06,72314.05448742998
0.0,70,1.3541742278512434e-06,76481.08924804183
0.0,71,1.3959367400551627e-06,80737.36555647462
0.0,72,1.438969767877978e-06,85071.52960154756
0.0,73,1.483311934227999e-06,89471.15961574628
0.0,74,1.5290030369525564e-06,93922.80368246711
0.0,75,1.5760840845581861e-06,98412.02938486337
0.0,76,1.6245973330175108e-06,102923.48533883436
0.0,77,1.6745863236954304e-06,107440.97449600144
0.0,78,1.7260959224291076e-06,111947.53893984894
0.0,79,1.7791723597964444e-06,116425.55573178074
0.0,80,1.8338632726094793e-06,120856.84319689168
0.0,81,1.8902177466697307e-06,125222.77687387468
0.0,82,1.9482863608240764e-06,129504.41419332498
0.0,83,2.0081212323604958e-06,133682.62679616135
0.0,84,2.0697760637845958e-06,137738.23926202193
0.0,85,2.1333061910187957e-06,141652.17288944972
0.0,86,2.198768633067501e-06,145405.59305740046
0.0,87,2.2662221431928253e-06,148980.05860446545
0.0,88,2.3357272616467313e-06,152357.67158938624
0.0,89,2.407346370007012e-06,155521.22574669798
0.0,90,2.4811437471658468e-06,158454.35192549333
0.0,91,2.5571856270211804e-06,161141.6587986074
0.0,92,2.635540257922664e-06,163568.86715489274
0.0,93,2.7162779639256176e-06,165722.9361381265
0.0,94,2.7994712079078684e-06,167592.17987300566
0.0,95,2.8851946566062367e-06,169166.3730197963
0.0,96,2.9735252476308826e-06,170436.84392435898
0.0,97,3.064542258517912e-06,171396.5541763502
0.0,98,3.158327377881869e-06,172040.16355457407
0.0,99,3.254964778732388e-06,172364.079521045
0.0,100,3.354541194020315e-06,172366.49062187926
0.0,101,3.457145994481779e-06,172047.383360666
0.0,102,3.562871268849173e-06,171408.54232426046
